SFN=839 ,subFrame=3 ,RNTI=61b0[25 44 1f 01 52 85 53 b8 e1 39 fd 0c e1 97 e3 97 43 3a 38 cf 00 74 50 cb 5d ac 6e ee 8f 50 75 f6 49 98 01 72 eb c4 a4 81 b7 52 8c 25 53 25 bd dd 03 7d ff 83 2b 9c 48 53 5f e4 aa 46 f4 62 c2 fe 06 8c f4 6c e9 e0 c0 8e 76 f4 3d 28 fb 44 36 95 ee 16 8e 6d fb 84 3a 13 8a f0 ef f4 10 5c 26 f3 48 6f b1 76 c6 80 ea d3 28 ];
SFN=851 ,subFrame=4 ,RNTI=61b0[25 44 1f 01 58 85 59 48 40 22 b3 4c 12 f1 c5 39 e8 53 6c f6 82 29 cd f9 54 df de 33 f4 cc 08 6a 10 7b 39 f1 a3 c7 4d 57 54 5e 25 5f 5d 86 a2 aa 02 55 e2 a1 e0 80 2e bd 99 47 d7 28 14 0e 3f a7 3e b3 47 e0 19 2c e0 1d db 2c 19 22 9e 53 64 50 fb 7f 7f ec 06 78 78 1c 4a f3 a8 45 79 f9 c9 c1 4e 50 5c ec c8 bd e1 dd 17 ];
SFN=858 ,subFrame=6 ,RNTI=6275[01 98 02 65 51 31 e1 84 0f 7e 40 d6 26 2c 2a b9 82 e4 0d 31 1b 69 0a 10 d4 76 98 42 4a b2 e7 44 75 fb 8a 3b 2f 18 27 ac 70 87 fa 9b df 08 bf 21 cd 65 06 03 1d f6 8f 3d c5 d8 fd 99 34 8c 03 5d ea 61 09 bc 1f 38 f1 08 42 4c 0f b8 81 1b be 87 13 6f 12 2b e2 84 6b 2c 22 cf c4 74 23 a7 17 a4 3a f0 62 ce e9 ad 27 8a e3 2e ec f7 a2 2f 97 55 28 21 0d fa 86 d3 40 bd 8a ca b0 8e 9e 27 8d 9d 96 eb 77 2d d1 c6 fe ce 67 7c c2 11 4b 6c 96 d7 86 f2 07 4e ed 8c 1e 62 42 3f c6 42 fe 66 51 9d cf d6 03 22 ba 55 ac ca 22 bb 49 5a 4d e9 35 ee 48 db 05 f9 8e ee 83 07 fa 06 16 1c 0b e3 ad cc 38 86 fa fa 17 f7 b8 a4 bf 63 f3 38 19 07 2c 65 78 32 d7 22 10 ef 78 33 0b 29 da 52 2a 7d 05 b0 aa 32 ce 83 c6 4e cb ae c0 01 b8 d3 dc c0 aa dc 22 6d 05 25 9d d6 7a 11 c9 fb 31 af 16 25 0b d7 fe 1d 87 2d 1c 80 1d b3 63 d3 ff 06 9d ab 56 d6 5a 58 c3 34 77 dd 9a eb 76 e9 eb ed 11 5b c7 40 ed b8 3f f8 5d f0 b0 ad b3 23 0b c6 f4 d7 68 f1 e4 2d 81 a0 a9 98 6e 91 ce 9d 0c eb 66 f6 54 37 07 7b 7e fd 1b 26 5c e7 12 9e a4 67 18 83 52 42 75 c2 51 14 87 37 ab dc 8a ac df df bf ];
SFN=858 ,subFrame=7 ,RNTI=6275[21 80 83 1f b0 03 54 db d9 8f 07 27 c7 04 27 80 4c fa 75 ea cd 56 83 5b 0b 89 b7 fe b2 03 1c 1d 43 c7 42 27 db 25 15 84 bd 3a c7 44 f7 cb 84 fb f3 cf 25 6e 95 65 5d 35 55 2d 0d 3f a7 da 0d 73 7b a1 27 dc 5a 0c 15 9e ff 1b 15 fb 4b 64 fb e5 33 1c b4 8f 4e 3f b8 2f c1 d0 fb b9 ed 4c be a0 94 43 6d 70 a3 58 6e e0 2b 60 7d 1d 8b fa 85 47 1f 1c 1b 5a ca f0 7f c4 d0 cd a9 06 4b 48 e4 e6 70 cb e3 48 58 12 80 08 b2 3e 83 5a 82 4b 5d 87 b0 7c 24 4c 90 42 fc bb e6 ];
SFN=862 ,subFrame=7 ,RNTI=6288[23 02 1f 00 04 8c 78 0b f4 3f f6 fb 53 c6 a8 a0 f5 b6 1b b4 3b b5 11 5f b9 0a 20 81 c6 1d ea ba 66 e3 b0 63 86 01 3f 82 4a 03 83 7b 57 8a be 26 30 db 6f 63 d4 00 4f f9 d2 29 5e 8f 71 be 97 63 7f a9 d1 34 bd 3a db a1 24 d7 2c 0d bd 21 5b f9 7f 8e af 90 db 19 27 49 ca 8c 2b 0d 8b 1d b9 d7 5d 3b 87 58 24 f4 9c c6 53 a8 35 da d8 3f f4 0b 83 ];
SFN=865 ,subFrame=6 ,RNTI=6275[21 80 83 1f b0 03 54 db d9 8f 07 27 c7 04 27 80 4c fa 75 ea cd 56 83 5b 0b 89 b7 fe b2 03 1c 1d 43 c7 42 27 db 25 15 84 bd 3a c7 44 f7 cb 84 fb f3 cf 25 6e 95 65 5d 35 55 2d 0d 3f a7 da 0d 73 7b a1 27 dc 5a 0c 15 9e ff 1b 15 fb 4b 64 fb e5 33 1c b4 8f 4e 3f b8 2f c1 d0 fb b9 ed 4c be a0 94 43 6d 70 a3 58 6e e0 2b 60 7d 1d 8b fa 85 47 1f 1c 1b 5a ca f0 7f c4 d0 cd a9 06 4b 48 e4 e6 70 cb e3 48 58 12 80 50 ef 63 88 05 b2 22 bb ba e0 ce 74 cb ad 02 03 8c 72 ];
SFN=867 ,subFrame=1 ,RNTI=6288[23 34 1f a0 00 86 06 d2 65 99 13 a7 c1 82 25 e1 dc e5 87 c9 d9 bf 68 1e e8 5a 76 fd 57 d2 cd 39 c1 ca 11 9d 4f 3d db e9 eb ba f9 35 f4 70 c7 92 35 8e 81 ae 1b 56 7d 59 08 8f 30 e6 1a 8a 75 2a 4e e8 be 08 1e 5b 52 a9 3c df 5c 61 32 f3 87 25 c2 f1 c9 df 95 72 17 e3 c6 05 24 ef c6 a8 b3 2a 84 3c b1 54 d6 c8 80 f2 8d 83 f0 ce c4 41 47 de 7d ];
SFN=869 ,subFrame=2 ,RNTI=6288[23 02 1f 00 08 10 f4 20 01 11 39 67 ae 19 dc 7c 3d 81 27 e1 9c ae 8a f3 a0 28 57 eb d9 68 1d 5b 2b 6f 96 eb 63 cb dd 10 b2 c2 d9 dc f9 aa 93 44 06 39 1d 87 1c a6 f0 05 36 fe f2 f9 d8 48 6f 5c b6 f0 e4 02 0a b4 53 12 a0 2e 43 a3 a6 b2 66 af 2d bb 0a 25 02 61 44 58 f8 21 21 33 97 a7 1c 7f 0c 2f cd 7f b4 60 8d 05 dc b2 2b 3b e7 55 01 57 d3 ];
SFN=869 ,subFrame=5 ,RNTI=61b0[25 0e 1f 01 61 85 62 21 31 f4 0b 20 37 0e b4 d6 8f 58 a0 29 82 ef 1e 72 c1 e2 dc c2 44 24 9a 58 ];
SFN=871 ,subFrame=5 ,RNTI=6288[23 02 1f 00 0c 84 67 32 50 8c 38 65 e3 f0 80 35 03 83 fb 8a 2d 72 2c b3 b0 df 28 55 5c 7b 2b d2 fd 16 67 fd 7d 46 ff cb 29 75 c0 da 5d 6a db de b4 7d 8f b8 51 2c 63 08 e0 c8 f5 55 93 3a be 5b bf 53 4f ba d3 2d 67 ad 50 1a ea 7f 7a db 34 25 fe 95 aa c3 6c 2d bc 56 9d ab 43 cc d6 26 1e 3e c6 f2 29 42 aa f2 87 82 ee 5c 1d e5 8a dc 07 c4 50 ];
SFN=873 ,subFrame=8 ,RNTI=6288[23 2c 1f a0 01 86 07 2c 7f f4 87 3d ce e2 5a e4 7f 10 87 38 3a 8e da 66 9a 8e 09 48 6a 58 45 e4 de be da f3 ae 59 ee f4 69 aa dc b0 63 e5 5b 30 4e b3 c2 31 4a f8 da c8 9a e7 26 05 36 c5 88 69 2b 25 d9 01 aa 19 e3 37 0d 53 8a 5d 58 87 88 06 5b a7 de e1 a4 a0 dd aa b7 35 31 2b 00 87 33 8f 9a 50 c5 e7 7d e5 bf 1d 12 27 6e 12 41 7d cc ce 0b ];
